Cenario,Situacao,Aventura,Escolha A),Escolha B),Porcentagem A),Porcentagem B),Probabilidade de sucesso A),Probabilidade de sucesso B),Probabilidade de fracasso A),Probabilidade de fracasso B)
Praia,1,Explorar os destrocos do aviao:,Vasculhar os destrocos em busca de suprimentos uteis.,Procurar um lugar seguro para montar um abrigo com os destrocos.,94,90,"Joao encontra um kit de primeiros socorros e alguns alimentos enlatados, o que melhora sua sobrevivencia inicial. Ele pode usar os suprimentos para se curar de ferimentos e se alimentar enquanto explora a ilha.","Joao monta um abrigo resistente. Ele tem um local seguro para descansar e se recuperar, melhorando sua condicao fisica.","Joao corta a mao em um pedaco de metal afiado e se infecta, dificultando suas futuras acoes. A infeccao reduz sua capacidade fisica, dificultando futuras exploracoes.","O abrigo desaba durante a noite, machucando Joao. Ele fica ferido e precisa gastar tempo e recursos para se recuperar. "
Praia,2,Procurar agua potavel:,Caminhar ao longo da praia em busca de um riacho.,Cavoucar a areia para tentar encontrar uma fonte subterranea.,92,95,"Joao encontra um riacho com agua fresca e potavel. Ele pode se manter hidratado e saudavel, permitindo-lhe explorar mais.",Joao encontra agua limpa e suficiente para se manter hidratado. Ele pode ficar perto de seu abrigo inicial e manter um suprimento constante de agua.,"Joao se perde na caminhada e nao encontra o caminho de volta antes do anoitecer. Ele passa uma noite exposto, o que o deixa vulneravel e cansado no dia seguinte.","A agua que encontra e salobra e o deixa doente. Joao fica doente, enfraquecendo-o e dificultando futuras tarefas."
Praia,3,Construir um sinal de resgate:,Fazer uma grande fogueira na praia.,Usar pedras e destrocos para escrever uma mensagem grande na areia.,90,98,Um navio avista a fumaca e vem ao resgate de Joao. Ele pode ser resgatado ou ganhar tempo extra ate o resgate chegar.,"Um aviao avista a mensagem e envia ajuda. Joao sabe que o resgate esta a caminho, mas precisa sobreviver ate la.","O fogo se descontrola, causando um incendio na vegetacao proxima. Joao perde recursos naturais e pode atrair animais perigosos para a area.","A mare alta apaga a mensagem antes de ser vista. Joao perde tempo e energia sem resultados, desmotivando-o."
Praia,4,Enfrentar uma tempestade:,Buscar abrigo em uma caverna proxima.,Usar partes do aviao para construir um abrigo temporario.,94,91,Joao fica seguro e seco durante a tempestade. Ele sobrevive a tempestade ileso e pode explorar a caverna.,O abrigo resiste a tempestade e protege Joao. Ele mantem seus recursos e equipamentos secos.,"A caverna inunda, obrigando Joao a sair as pressas. Ele perde equipamentos e recursos na inundacao. ","O abrigo e destruido pelo vento forte, deixando Joao exposto. Ele precisa reconstruir tudo do zero, gastando energia e tempo."
Praia,5,Encontrar comida:,Pescar no mar usando material improvisado.,Procurar frutas comestiveis ao redor da praia.,96,92,Joao pega peixes suficientes para varios dias. Ele tem uma fonte estavel de comida e energia para explorar mais.,Joao encontra uma abundancia de frutas frescas e nutritivas. Ele diversifica sua dieta e encontra novas areas para explorar.,"Joao e atacado por uma agua-viva e fica ferido. Ele precisa tratar os ferimentos, limitando suas atividades.",Joao come frutas venenosas e fica gravemente doente. Ele fica debilitado e precisa de tempo para se recuperar.
Floresta,6,Desbravar a floresta:,Seguir uma trilha de animais.,Abrir caminho pela vegetacao densa com uma ferramenta improvisada.,95,94,A trilha leva a uma fonte de agua limpa e um local seguro para acampar. Joao pode explorar a floresta com mais seguranca e facilidade.,Joao encontra um caminho para uma clareira segura. Ele descobre novas areas e possiveis recursos na floresta.,"A trilha termina em um ninho de cobras venenosas. Joao precisa escapar das cobras, ficando ferido no processo.",Joao se fere com a ferramenta e perde tempo precioso. Ele fica mais vulneravel e precisa se recuperar antes de continuar.
Floresta,7,Construir um abrigo:,Fazer uma cabana de folhas e galhos.,Construir uma plataforma nas arvores para evitar animais perigosos.,92,90,O abrigo mantem Joao seguro e protegido durante a noite. Ele pode descansar bem e recuperar energia para o dia seguinte.,Joao se mantem seguro e longe de animais selvagens. Ele evita confrontos com animais e pode se concentrar em explorar.,"O abrigo nao e resistente e desaba com a chuva. Joao passa a noite exposto, ficando cansado e vulneravel.",Joao cai da plataforma e se machuca. Ele fica ferido e tem dificuldades para continuar suas atividades.
Floresta,8,Buscar alimento:,Cacar pequenos animais com armadilhas improvisadas.,"Recolher frutos e raizes, identificando quais são seguros para consumo.",95,94,"Joao captura varios pequenos animais, garantindo comida. Ele tem uma fonte estavel de proteinas para se manter forte.",Joao encontra frutos e raizes nutritivas e seguras. Ele pode diversificar sua dieta e ganhar energia extra.,As armadilhas falham e Joao fica sem alimento. Ele precisa encontrar outra fonte de comida rapidamente.,Joao consome raizes venenosas e passa mal. Ele fica debilitado e precisa de tempo para se recuperar.
Floresta,9,Navegar pelo rio:,Construir uma jangada com troncos e cipos.,"Seguir pela margem do rio, investigando seus arredores.",92,96,Joao navega com sucesso ate uma area mais segura da ilha. Ele descobre recursos importantes.,Joao encontra uma cachoeira com um lago seguro e agua potavel. Ele estabelece um novo ponto de acampamento com agua abundante.,A jangada se desfaz e Joao e levado pela correnteza. Ele perde seus suprimentos e precisa se reorientar.,Joao encontra animais perigosos ao longo da margem. Ele precisa desviar e perde tempo precioso. 
Floresta,10,Enfrentar um animal selvagem:,Tentar espanta-lo com fogo ou barulho.,Subir em uma arvore e esperar o animal ir embora.,96,93,"O animal se assusta e foge, deixando Joao em paz. Ele ganha confianca e seguranca para explorar mais.","O animal eventualmente se afasta, permitindo que Joao desca. Ele evita confronto direto e permanece seguro.",O barulho atrai mais animais perigosos. Joao fica cercado e precisa encontrar um novo abrigo.,Joao cai da arvore e se machuca seriamente. Ele fica incapacitado e precisa de tempo para se recuperar.
Tribo,11,Primeiro contato com a tribo:,Aproximar-se pacificamente e tentar se comunicar.,Observar de longe para estudar seu comportamento antes de se revelar.,91,93,A tribo aceita Joao e oferece ajuda. Ele ganha aliados e acesso a recursos tribais.,Joao descobre habitos da tribo e se aproxima com sucesso. Ele se integra a tribo com conhecimento previo. ,A tribo ve Joao como uma ameaca e o captura. Ele precisa negociar sua liberdade ou escapar.,Joao e descoberto e a tribo reage agressivamente. Ele precisa fugir e perde a chance de alianca. 
Tribo,12,Ganhar a confianca da tribo:,Oferecer ajuda nas tarefas diarias da tribo.,Presentear a tribo com itens encontrados no aviao.,96,92,Joao e aceito como parte da tribo e ganha aliados. Ele aprende habilidades de sobrevivencia locais.,A tribo aprecia os presentes e confia em Joao. Ele ganha acesso a mais recursos e protecao.,Joao comete um erro cultural e ofende a tribo. Ele e rejeitado e precisa reconquistar a confianca.,A tribo desconfia dos itens e afasta Joao. Ele perde a chance de alianca e precisa se virar sozinho. 
Tribo,13,Aprender sobre a ilha:,Participar de rituais e ouvir historias dos anciaos.,Explorar a ilha com um guia da tribo.,93,90,Joao descobre segredos valiosos sobre a ilha. Ele ganha conhecimento estrategico para exploracao.,O guia mostra rotas seguras e recursos escondidos. Joao ganha uma vantagem significativa na exploracao.,Joao infringe um tabu e e banido da tribo. Ele perde acesso aos recursos e protecao da tribo.,"Joao e o guia sao atacados por animais selvagens. Ele precisa salvar o guia ou escapar sozinho, afetando a relacao com a tribo."
Tribo,14,Enfrentar um conflito na tribo:,Tentar mediar a situacao pacificamente.,Alinhar-se com um dos lados para garantir protecao.,93,90,Joao resolve o conflito e ganha o respeito da tribo. Ele e visto como lider e ganha mais influencia.,O lado escolhido vence e protege Joao. Ele ganha aliados fortes dentro da tribo.,Joao se envolve e agrava o conflito. Ele e responsabilizado e perde a confianca da tribo.,O lado oposto vence e Joao e punido. Ele precisa fugir e encontra refugio fora da tribo.
Tribo,15,Participar de uma cacada:,Usar ferramentas tradicionais da tribo.,Improvisar com ferramentas modernas que possui.,96,91,Joao se sai bem e contribui para a cacada. Ele ganha respeito e confianca da tribo.,Joao tem sucesso e impressiona a tribo. Ele e visto como inovador e ganha influencia.,Joao falha e coloca todos em risco. Ele perde o respeito e precisa recuperar sua posicao.,As ferramentas falham e Joao perde a confianca da tribo. Ele precisa provar seu valor de outras formas.
Templo,16,Explorar o templo:,"Entrar na parte principal do templo, seguindo os desenhos nas paredes.",Investigar tuneis subterraneos em busca de segredos escondidos.,94,92,Joao encontra uma sala secreta cheia de provisoes. Ele ganha recursos importantes para sobreviver e explorar.,Joao descobre um caminho para fora da ilha ou tesouros escondidos. Ele ganha uma vantagem estrategica ou recursos valiosos.,"Joao ativa uma armadilha e fica preso. Ele precisa encontrar uma maneira de se libertar, gastando tempo e energia.","Joao se perde nos tuneis e fica desorientado. Ele precisa encontrar o caminho de volta, perdendo tempo e energia."
Templo,17,Decifrar os hieroglifos:,Usar a logica e conhecimento previo para decifrar os hieroglifos.,Procurar um item que ajude a decifrar os hieroglifos.,92,94,Joao desvenda um enigma que revela segredos do templo. Ele ganha acesso a areas proibidas e mais recursos.,Joao encontra um artefato que facilita a traducao dos simbolos. Ele ganha uma vantagem significativa na exploracao do templo.,Joao interpreta errado e ativa uma armadilha. Ele fica ferido e precisa se recuperar antes de continuar.,O item e amaldicoado e traz ma sorte a Joao. Ele enfrenta uma serie de desventuras e precisa lidar com a maldicao.
Templo,18,Desviar de armadilhas:,Analisar o terreno e mover-se cautelosamente.,Usar objetos para testar o caminho a frente.,91,95,Joao evita todas as armadilhas e avanca com seguranca. Ele ganha confianca e avanca rapidamente no templo.,Joao identifica e desativa varias armadilhas. Ele avanca com seguranca e encontra recursos valiosos. ,Joao hesita e cai em uma armadilha. Ele fica ferido e perde recursos importantes.,Um objeto ativado falha e Joao e pego de surpresa. Ele fica ferido e precisa se recuperar antes de continuar. 
Templo,19,Encontrar um artefato sagrado:,Pegar o artefato imediatamente.,Estudar o artefato antes de pega-lo.,90,98,Joao ganha poderes e vantagens especiais do artefato. Ele pode usar o artefato para facilitar sua sobrevivencia.,Joao desvenda como usar o artefato sem ativar a maldicao. Ele ganha uma vantagem estrategica e permanece seguro.,O artefato esta protegido por uma maldicao. Joao enfrenta novos desafios e perigos.,Joao perde tempo e outros perigos se aproximam. Ele precisa lidar com novas ameacas antes de obter o artefato.
Templo,20,Saida do templo:,Seguir um caminho bem iluminado e obvio.,Explorar caminhos menos obvios em busca de tesouros adicionais.,92,98,Joao encontra a saida rapidamente e sem contratempos. Ele escapa do templo com sucesso.,Joao encontra um tesouro valioso antes de sair do templo. Ele ganha recursos extras para sua jornada. E esse tesouro era um portal que o levava para casa em seguranca.,Joao e emboscado por armadilhas na saida. Ele fica preso novamente e precisa encontrar uma rota alternativa.,"Joao se perde nos corredores e demora a encontrar a saida. Ele fica desorientado e cansado, atrasando sua jornada."
